xrc	head
x-cmd	head
curl	head
hub	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
pkg	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
install	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
awk	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
x_fs	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
shall	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
p7zip	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
log	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
boot	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
job	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
ws	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
wx	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
path	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
tmp	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
yanfa	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
cd	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
op	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
ls	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
ll	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
du	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
cat	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
ed	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
cp	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
rm	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
mv	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
sync	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
git	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
convert	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
pdf	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
ff	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
ffmpeg	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
pandoc	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
magick	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
tesseract	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
python	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
node	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
java	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
perl	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
go	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
terraform	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
str	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
list	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
dict	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
assert	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
json	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
os	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
cowsay	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
trap	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
test	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
param	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
http	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
advise	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
ui	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
ps1env	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
jo	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
ja	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
tab	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
ccmd	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
xdk	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
env	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
zuz	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
el	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
pipx	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
npx	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
tldr	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
man	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
proxy	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
theme	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
license	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
qr	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
ali	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
gt	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
gh	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
aliyun	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
ucloud	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
tccli	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
awscli	57a66a2c0c6dc7cefd91c14db198abadbc3e0daf
